ID_P,ID_TP,DESCRICAO,IDADE,SEXO,GESTANTE OU SUSPEITA,PESO
233,3,"EXAME SOMENTE AGENDADO. EXAME NÃO REALIZADO NA UNIDADE SANTANA. SE O PEDIDO FOR PESQUISA DE INTOLERANCIA A LACTOSE VERIFICAR PREPARO E COBERTURA DOS CONVÊNIOS NO CÓDIGO 11688, NÃO É O MESMO EXAME; ATENÇÃO:  NÃO AGENDAR EXAMES DE IMAGEM JUNTO C/ A TESTE DE TOLERÂNCIA A LACTOSE MARCAR EM DIAS DIFERENTES. SE O PEDIDO FOR TESTE DE TOLERÂNCIA A LACTOSE MAIS D-XILOSE OU CURVA GLICEMICA, NÃO AGENDAR NO MESMO DIA, MARCAR COM INTERVALO DE NO MÍNIMO 48 ENTRE ELES. COLETA PREFERENCIALMENTE PELA MANHÃ. TEMPOS P/ COLETA: ( 0, 30, 60, 90, 120), CONFORME SOLICITAÇÃO MÉDICA. GLICEMIA DE JEJUM > 140 MG/DL (CANCELAR O PROCEDIMENTO). DOSE DE LACTOSE: 50G P/ ADULTOS. DOSE DE LACTOSE: 2G / KILO DE PESO P/ CRIANÇAS (NÃO ULTRAPASSAR 50G DE LACTOSE). DURAÇÃO DO EXAME: DUAS (2) HORAS. ",,,,
709,8,"ESTAR PELO MENOS HÁ 3 DIAS COM DOSAGEM ESTÁVEL DA MEDICAÇÃO. COLETA ANTES DA PRÓXIMA DOSE OU A QUALQUER MOMENTO, QUANDO SUSPEITA DE INTOXICAÇÃO.",,,,
710,8,INFORMAÇÃO MEDICAÇÃO EM USO,,,,
711,8,INFORMAR MEDICAÇÃO DOS ÚLTIMOS 7 DIAS.,,,,
712,8,INFORMAR MEDICAÇÃO EM USO E SE É PORTADOR DE DIABETES,,,,
713,8,INFORMAR MEDICAÇÃO EM USO NOS ÚLTIMOS 15 DIAS. ,,,,
714,8,"INFORMAR MEDICAÇÃO, EM ESPECIAL ANTIMICROBIANOS E ANTIFÚNGICOS. ",,,,
715,8,INFORMAR MEDICAMENTOS EM USO NOS ÚLTIMOS 30 DIAS,,,,
716,8,"SUSPENDER MEDICAÇÃO, A CRITÉRIO MÉDICO, EM ESPECIAL AAS.",,,,
717,8,"INFORMAR MEDICAÇÃO, EM ESPECIAL ANTIFUNGICOS. NÃO FAZER USO DE MEDICAÇÃO TÓPICA (CREME, POMADA, ESMALTE OU SIMILAR), NAS 48 HORAS QUE ANTECEDEM O EXAME.",,,,
718,8,"INFORMAR MEDICAÇÃO, EM ESPECIAL ANTIMICROBIANOS. EVITAR USO DE POMADAS E ANTISSÉPTICOS NO LOCAL ONDE FOI SOLICITADA A COLETA DO MATERIAL. ",,,,
719,8,"NÃO FAZER USO DE MEDICAÇÃO TÓPICA (CREME, POMADA), NAS 48 HORAS QUE ANTECEDEM O EXAME.INFORMAR MEDICAÇÃO, EM ESPECIAL ANTIFUNGICOS. ",,,,
720,8,"INFORMAR MEDICAÇÃO, EM ESPECIAL USO DE GLICOCORTICÓIDES",,,,
721,8,"INFORMAR MEDICAÇÃO, EM ESPECIAL ANTIMICROBIANOS.",,,,
722,8,"INFORMAR MEDICAÇÃO, EM ESPECIAL ANTICOAGULANTE ORAL",,,,
723,8,"INFORMAR MEDICAÇÃO, EM ESPECIAL ANTIFÚNGICOS. ",,,,
724,8,"A CRITÉRIO MÉDICO, SUSPENDER, SE POSSÍVEL, METHOTREXATE E ANTAGONISTAS DE ÁCIDO FOLICO 7 DIAS ANTES DO EXAME.",,,,
725,8,INFORMAR SE ESTÁ EM USO DE CORTICOIDE OU OUTRA MEDICAÇÃO.,,,,
726,8,NÃO FAZER USO DE MEDICAÇÃO EM FORMA DE SUPOSITÓRIO NOS 3 DIAS QUE ANTECEDEM O EXAME,,,,
727,8,Estar há 2 dias com a dosagem estável da medicação e informar o horário da última dose,,,,
728,8,"Nos 3 dias que antecedem o exame e durante o exame de urina, não ingerir vitamina C na forma de cristais, cápsulas ou qualquer formulação farmacêutica",,,,
1301,13,"SEGUIR DIETA ABAIXO NA VÉSPERA E NO DIA DA COLETA: NÃO INGERIR CAFÉ, CHÁ , COCA-COLA, OUTROS REFRIGERANTES, CHOCOLATE, ALIMENTOS AROMATIZADOS COM VANILINA-BAUNILHA, FRUTAS, SORVETES, SUCOS ARTIFICIAL OU NATURAL, BERINGELA, TOMATE, BANANA, ABACATE, PICLES, ABACAXI E NOZES.",,,,
1302,13,ESTAR PELO MENOS HÁ 14 DIAS EM DIETA HABITUAL,,,,
1303,13,"POR 3 DIAS, REALIZAR TODAS AS REFEIÇÕES (CAFÉ DA MANHÃ, ALMOÇO E JANTAR), BEM EQUILIBRADAS INCLUINDO DOCE NA SOBREMESA",,,,
1305,13,"DIETA PARA COPROLÓGICO FUNCIONAL: DURANTE 3 DIAS: TOMAR LEITE COM PEQUENA QUANTIDADE DE CAFÉ, AÇÚCAR A VONTADE, PÃO TORRADO E MANTEIGA, CARNE DE VACA (MAL PASSADA) OU FILÉ DE PEIXE GRELHADO, OVO QUENTE, ARROZ, CALDO DE FEIJÃO, BATATA E CENOURAS COZIDAS, QUEIJO FRESCO, MAÇÃ E BANANA CRUA OU GOIBADA, SOPA DE MACARRÃO COM PEDAÇOS DE CENOURA E BATATAS COZIDAS. OS ALIMENTOS PODEM SER SERVIDOS A VONTADE. ",,,,
1306,13,"DIETA: TRÊS DIAS ANTES DO EXAME NÃO INGERIR: BAUNILHA, ALIMENTOS C/ VANILINA, DOCES COMERCIAIS, SORVETES, CHOCOLATES, CAFÉ, CHÁ, REFRIGERANTE, FRUTAS E SUCOS. SUSPENDER OS SEGUINTES MEDICAMENTOS: ALDOMED, PROPANOLOL, L-DOPA E EFORTIL, A CRITÉRIO MÉDICO ",,,,
805,9,TRAZER EXAMES ANTERIORES PARA COMPARAÇÃO.,,,,
903,10,NO DIA DO EXAME UTILIZAR ROUPAS DE BOTÕES (TIPO CAMISA),,,,
1501,15,NAS 24 HORAS QUE ANTECEDEM O EXAME NÃO INGERIR BEBIDA ALCOÓLICA,,,,
1502,15,NÃO É NECESSÁRIO ABSTINÊNCIA SEXUAL PARA ESTE EXAME.,,,,
1503,15,DEVE ESTAR DE 3 A 5 DIAS SEM EJACULAR. (NÃO ULTRAPASSAR 5 DIAS) ,,,,
1504,15,NAS 72 HORAS QUE ANTECEDEM O EXAME NÃO INGERIR BEBIDA ALCOÓLICA,,,,
1505,15,REPOUSO DE 30 MIN OU CONFORME ORIENTAÇÃO MÉDICA.,,,,
1506,15,ABSTINÊNCIA SEXUAL NAS 48H QUE ANTECEDEM O EXAME,,,,
1507,15,NAS 48 HORAS QUE ANTECEDEM O EXAME NÃO INGERIR BEBIDA ALCOÓLICA,,,,
,,,,,,
